cvd_delta_15m,cvd_source,cvd_zscore_15m,data_quality,data_ready,data_stale,flow_direction,funding_rate,funding_zscore,oi_delta_pct_15m,pair,qvol_5m,source,symbol,ts,volume_zscore_15m
1.3148861125083675,real,1.3148861125083675,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,A/USDT:USDT,239976.17434,real,AUSDT,2026-07-08T11:28:22.103245+00:00,-0.4759190069878106
0.21788812293526622,real,0.21788812293526622,OK,True,False,LONG_ONLY,-0.00010052,0.0,0.0,AVAX/USDT:USDT,3384337.966,real,AVAXUSDT,2026-07-08T11:28:22.106516+00:00,-0.6100718962332774
0.4497552151597406,real,0.4497552151597406,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,AVNT/USDT:USDT,147559.81019999998,real,AVNTUSDT,2026-07-08T11:28:22.109538+00:00,-0.8204530412729859
1.6713477686156009,real,1.6713477686156009,OK,True,False,LONG_ONLY,-4.105e-05,0.0,0.0,AXS/USDT:USDT,1258035.916,real,AXSUSDT,2026-07-08T11:28:22.112747+00:00,1.1941865012935424
-0.6302608403506381,real,-0.6302608403506381,OK,True,False,NO_TRADE,-0.00061291,0.0,0.0,BARD/USDT:USDT,103365.60590000001,real,BARDUSDT,2026-07-08T11:28:22.115753+00:00,-0.2962093703823565
1.0296302600398273,real,1.0296302600398273,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,BASED/USDT:USDT,661868.32511,real,BASEDUSDT,2026-07-08T11:28:22.118350+00:00,-0.49318767812433556
-0.9814561980032341,real,-0.9814561980032341,OK,True,False,NO_TRADE,0,0.0,0.0,BAS/USDT:USDT,531193.426064,real,BASUSDT,2026-07-08T11:28:22.120843+00:00,-0.1171640199431305
1.6114043254965003,real,1.6114043254965003,OK,True,False,LONG_ONLY,0.0,0.0,0.0,BBX/USDT:USDT,86037.1782,real,BBXUSDT,2026-07-08T11:28:22.123311+00:00,-0.22451045797282398
-0.04952809450894824,real,-0.04952809450894824,OK,True,False,NO_TRADE,-2.018e-05,0.0,0.0,BCH/USDT:USDT,3906660.2470400003,real,BCHUSDT,2026-07-08T11:28:22.125769+00:00,0.7829318871849663
-1.6302393028210236,real,-1.6302393028210236,OK,True,False,NO_TRADE,5e-05,0.0,0.0,BEAT/USDT:USDT,2979018.4523,real,BEATUSDT,2026-07-08T11:28:22.128191+00:00,0.8748849119246711
0.3584050650323677,real,0.3584050650323677,OK,True,False,BOTH_ALLOWED,3.265e-05,0.0,0.0,BEL/USDT:USDT,454133.30395000003,real,BELUSDT,2026-07-08T11:28:22.130620+00:00,-0.2984165897235047
-0.8353272303918378,real,-0.8353272303918378,OK,True,False,NO_TRADE,5e-05,0.0,0.0,BERA/USDT:USDT,326986.19681,real,BERAUSDT,2026-07-08T11:28:22.133169+00:00,-0.6448497197359943
0.9169167320578122,real,0.9169167320578122,OK,True,False,LONG_ONLY,0.0,0.0,0.0,BE/USDT:USDT,328052.8685,real,BEUSDT,2026-07-08T11:28:22.135636+00:00,-0.6197180837178408
0.3921254557085936,real,0.3921254557085936,OK,True,False,LONG_ONLY,-0.0002167,0.0,0.0,BICO/USDT:USDT,236080.93418999997,real,BICOUSDT,2026-07-08T11:28:22.138019+00:00,-0.6299592299153091
-1.8191563551327883,real,-1.8191563551327883,OK,True,False,NO_TRADE,5e-05,0.0,0.0,BILL/USDT:USDT,351420.70231,real,BILLUSDT,2026-07-08T11:28:22.140406+00:00,0.19976533695935067
-1.5135518530579508,real,-1.5135518530579508,OK,True,False,NO_TRADE,5e-05,0.0,0.0,BIO/USDT:USDT,808762.11243,real,BIOUSDT,2026-07-08T11:28:22.142801+00:00,-0.3894238620687896
0.43527091477373026,real,0.43527091477373026,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,BIRB/USDT:USDT,313908.87486,real,BIRBUSDT,2026-07-08T11:28:22.145187+00:00,1.4395546568021074
-1.3674610761035675,real,-1.3674610761035675,OK,True,False,NO_TRADE,5e-05,0.0,0.0,BLESS/USDT:USDT,90393.819969,real,BLESSUSDT,2026-07-08T11:28:22.147758+00:00,-0.26924465637300277
-0.4337417727599962,real,-0.4337417727599962,OK,True,False,NO_TRADE,5e-05,0.0,0.0,BLUAI/USDT:USDT,150532.860606,real,BLUAIUSDT,2026-07-08T11:28:22.150221+00:00,2.4212423506163288
-0.5515334090489902,real,-0.5515334090489902,OK,True,False,NO_TRADE,0.0,0.0,0.0,BMNR/USDT:USDT,122075.69380000001,real,BMNRUSDT,2026-07-08T11:28:22.152657+00:00,-0.4974013766382494
0.7793210526192464,real,0.7793210526192464,OK,True,False,BOTH_ALLOWED,0.0001,0.0,0.0,BNB/USDT:USDT,4827653.117699999,real,BNBUSDT,2026-07-08T11:28:22.155258+00:00,-0.26206045459990607
-0.4582547176908557,real,-0.4582547176908557,OK,True,False,NO_TRADE,5e-05,0.0,0.0,BOME/USDT:USDT,74909.48826829999,real,BOMEUSDT,2026-07-08T11:28:22.157725+00:00,-0.5865441296543593
-0.17419090389393405,real,-0.17419090389393405,OK,True,False,NO_TRADE,5e-05,0.0,0.0,BREV/USDT:USDT,447264.77256,real,BREVUSDT,2026-07-08T11:28:22.160144+00:00,-0.32179012322418904
-0.8929298732045835,real,-0.8929298732045835,OK,True,False,NO_TRADE,5e-05,0.0,0.0,BSB/USDT:USDT,832766.7818700001,real,BSBUSDT,2026-07-08T11:28:22.162944+00:00,0.9432172663287384
0.14525937925228397,real,0.14525937925228397,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,BSV/USDT:USDT,31313.994,real,BSVUSDT,2026-07-08T11:28:22.165430+00:00,-0.23983100982261152
-0.3856976985175189,real,-0.3856976985175189,OK,True,False,NO_TRADE,3.22e-05,0.0,0.0,BTC/USDT:USDT,258375329.41679996,real,BTCUSDT,2026-07-08T11:28:22.167877+00:00,-0.8801942933455674
-2.023473132582157,real,-2.023473132582157,OK,True,False,NO_TRADE,5e-05,0.0,0.0,BTW/USDT:USDT,774225.09621,real,BTWUSDT,2026-07-08T11:28:22.170330+00:00,2.879303428541269
1.7426031053591056,real,1.7426031053591056,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,B/USDT:USDT,218975.01399999997,real,BUSDT,2026-07-08T11:28:22.172757+00:00,-0.26293922291300603
0.17966254339882157,real,0.17966254339882157,OK,True,False,LONG_ONLY,0.0,0.0,0.0,BZ/USDT:USDT,13922333.5656,real,BZUSDT,2026-07-08T11:28:22.175185+00:00,-0.25541500349228435
1.8600332814875926,real,1.8600332814875926,OK,True,False,BOTH_ALLOWED,2.121e-05,0.0,0.0,CAKE/USDT:USDT,180879.23650000003,real,CAKEUSDT,2026-07-08T11:28:22.178316+00:00,-0.34952154677265607
-1.6043949348319515,real,-1.6043949348319515,OK,True,False,NO_TRADE,5e-05,0.0,0.0,CAP/USDT:USDT,716172.31176,real,CAPUSDT,2026-07-08T11:28:22.181039+00:00,2.9768758503608974
-1.7108957925704862,real,-1.7108957925704862,OK,True,False,NO_TRADE,5e-05,0.0,0.0,CATI/USDT:USDT,238401.26662,real,CATIUSDT,2026-07-08T11:28:22.183512+00:00,0.4901574222365412
-1.6228608383808334,real,-1.6228608383808334,OK,True,False,NO_TRADE,-5.119e-05,0.0,0.0,CC/USDT:USDT,298953.19577,real,CCUSDT,2026-07-08T11:28:22.185921+00:00,-0.02748603718076664
0.9077918115290021,real,0.9077918115290021,OK,True,False,LONG_ONLY,-4.891e-05,0.0,0.0,CELO/USDT:USDT,102893.803151,real,CELOUSDT,2026-07-08T11:28:22.188555+00:00,-0.3392133546248471
-1.4173974548203774,real,-1.4173974548203774,OK,True,False,NO_TRADE,5e-05,0.0,0.0,CHILLGUY/USDT:USDT,32880.280571,real,CHILLGUYUSDT,2026-07-08T11:28:22.191161+00:00,-0.45000497296997377
0.9172496637238545,real,0.9172496637238545,OK,True,False,LONG_ONLY,-6.756e-05,0.0,0.0,CHIP/USDT:USDT,586076.51001,real,CHIPUSDT,2026-07-08T11:28:22.193677+00:00,-0.17752997508551566
-0.1609477584789769,real,-0.1609477584789769,OK,True,False,NO_TRADE,0.0001,0.0,0.0,CHZ/USDT:USDT,480852.47994,real,CHZUSDT,2026-07-08T11:28:22.196136+00:00,-0.3150682312833311
2.655483978711395,real,2.655483978711395,OK,True,False,BOTH_ALLOWED,0.00051244,0.0,0.0,CLO/USDT:USDT,3965937.7499300004,real,CLOUSDT,2026-07-08T11:28:22.198560+00:00,0.33098342646854806
1.6910305553309364,real,1.6910305553309364,OK,True,False,BOTH_ALLOWED,4.102e-05,0.0,0.0,COMP/USDT:USDT,150150.58181,real,COMPUSDT,2026-07-08T11:28:22.200945+00:00,-0.2632314767425978
-2.0130606915199465,real,-2.0130606915199465,OK,True,False,NO_TRADE,5e-05,0.0,0.0,CROSS/USDT:USDT,64665.53978,real,CROSSUSDT,2026-07-08T11:28:22.203333+00:00,-0.14414010092504428
0.11596272928667976,real,0.11596272928667976,OK,True,False,BOTH_ALLOWED,0.0001,0.0,0.0,CRV/USDT:USDT,669488.6084499999,real,CRVUSDT,2026-07-08T11:28:22.205737+00:00,-0.16637970110631053
0.7121004637629745,real,0.7121004637629745,OK,True,False,BOTH_ALLOWED,4.018e-05,0.0,0.0,DASH/USDT:USDT,1170536.2853899999,real,DASHUSDT,2026-07-08T11:28:22.208116+00:00,1.485837556664886
-1.4520330419100729,real,-1.4520330419100729,OK,True,False,NO_TRADE,0.0001,0.0,0.0,DEEP/USDT:USDT,41005.02198,real,DEEPUSDT,2026-07-08T11:28:22.210472+00:00,0.042223282971828965
0.8454229515878212,real,0.8454229515878212,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,DEXE/USDT:USDT,2509182.6140400004,real,DEXEUSDT,2026-07-08T11:28:22.212902+00:00,0.38247505773556045
-0.054911977367657884,real,-0.054911977367657884,OK,True,False,NO_TRADE,-5.82e-05,0.0,0.0,DOGE/USDT:USDT,8053794.389909999,real,DOGEUSDT,2026-07-08T11:28:22.215213+00:00,-0.1328905172741869
0.3314192719772697,real,0.3314192719772697,OK,True,False,LONG_ONLY,-4.459e-05,0.0,0.0,DOT/USDT:USDT,1220639.3731999998,real,DOTUSDT,2026-07-08T11:28:22.217600+00:00,-0.4647941727928441
1.5363565453661567,real,1.5363565453661567,OK,True,False,BOTH_ALLOWED,7.571e-05,0.0,0.0,DYDX/USDT:USDT,402600.57974,real,DYDXUSDT,2026-07-08T11:28:22.220033+00:00,0.5324809931870363
-0.037765345244043506,real,-0.037765345244043506,OK,True,False,NO_TRADE,5e-05,0.0,0.0,DYM/USDT:USDT,57676.808167999996,real,DYMUSDT,2026-07-08T11:28:22.222650+00:00,-0.07287654794079884
0.3958825812714948,real,0.3958825812714948,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,EDEN/USDT:USDT,267897.62701,real,EDENUSDT,2026-07-08T11:28:22.225152+00:00,0.6627251029090452
0.36842942032468473,real,0.36842942032468473,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,EDGE/USDT:USDT,18118183.231,real,EDGEUSDT,2026-07-08T11:28:22.227674+00:00,0.2830746610084209
1.2382279294118252,real,1.2382279294118252,OK,True,False,LONG_ONLY,-2.306e-05,0.0,0.0,EGLD/USDT:USDT,137174.4496,real,EGLDUSDT,2026-07-08T11:28:22.230087+00:00,-0.35102681109533
-2.328007954832543,real,-2.328007954832543,OK,True,False,NO_TRADE,5e-05,0.0,0.0,EIGEN/USDT:USDT,1291723.3525,real,EIGENUSDT,2026-07-08T11:28:22.232495+00:00,0.25310396091750753
0.40256716570326356,real,0.40256716570326356,OK,True,False,BOTH_ALLOWED,2.992e-05,0.0,0.0,ENA/USDT:USDT,1672833.1415600001,real,ENAUSDT,2026-07-08T11:28:22.235016+00:00,-0.12211408495910973
-0.40335371449766283,real,-0.40335371449766283,OK,True,False,NO_TRADE,-0.00017295,0.0,0.0,ENJ/USDT:USDT,223602.94516,real,ENJUSDT,2026-07-08T11:28:22.237440+00:00,-0.3390873880947271
-0.9488363822565516,real,-0.9488363822565516,OK,True,False,NO_TRADE,5e-05,0.0,0.0,ENSO/USDT:USDT,590116.49485,real,ENSOUSDT,2026-07-08T11:28:22.239833+00:00,-0.051282113088776796
-1.8405045637233528,real,-1.8405045637233528,OK,True,False,NO_TRADE,0.0001,0.0,0.0,ENS/USDT:USDT,298654.63300000003,real,ENSUSDT,2026-07-08T11:28:22.242200+00:00,-0.3184182210341315
1.6846410467586102,real,1.6846410467586102,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,EPIC/USDT:USDT,1018052.68649,real,EPICUSDT,2026-07-08T11:28:22.244630+00:00,0.4531611367727043
0.06605559638663122,real,0.06605559638663122,OK,True,False,BOTH_ALLOWED,0.00035899,0.0,0.0,ESPORTS/USDT:USDT,659119.6617800001,real,ESPORTSUSDT,2026-07-08T11:28:22.247001+00:00,2.110537928145427
-1.5718138202431928,real,-1.5718138202431928,OK,True,False,NO_TRADE,3.67e-05,0.0,0.0,ETC/USDT:USDT,725426.2479,real,ETCUSDT,2026-07-08T11:28:22.249381+00:00,-0.1697540232212013
-1.1355953270480759,real,-1.1355953270480759,OK,True,False,NO_TRADE,5e-05,0.0,0.0,ETHFI/USDT:USDT,842851.5688199999,real,ETHFIUSDT,2026-07-08T11:28:22.251727+00:00,-0.29959771565044696
0.30189617692835485,real,0.30189617692835485,OK,True,False,LONG_ONLY,-7.23e-06,0.0,0.0,ETH/USDT:USDT,80414578.39884,real,ETHUSDT,2026-07-08T11:28:22.254078+00:00,-0.3225729651551645
0.9435101141771166,real,0.9435101141771166,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,EVAA/USDT:USDT,53522180.163090006,real,EVAAUSDT,2026-07-08T11:28:22.256535+00:00,1.3047594214914202
0.9726159834426813,real,0.9726159834426813,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,FARTCOIN/USDT:USDT,563656.24661,real,FARTCOINUSDT,2026-07-08T11:28:22.259109+00:00,-0.12119578804639798
-0.7138821513663215,real,-0.7138821513663215,OK,True,False,NO_TRADE,0.0001,0.0,0.0,FET/USDT:USDT,583652.5747,real,FETUSDT,2026-07-08T11:28:22.261539+00:00,-0.33499798287577554
-1.7726874643354968,real,-1.7726874643354968,OK,True,False,NO_TRADE,5e-05,0.0,0.0,FF/USDT:USDT,194624.42292,real,FFUSDT,2026-07-08T11:28:22.264012+00:00,-0.5002852737091759
-0.34329930640310874,real,-0.34329930640310874,OK,True,False,NO_TRADE,-1.344e-05,0.0,0.0,FIL/USDT:USDT,1324738.90752,real,FILUSDT,2026-07-08T11:28:22.266360+00:00,-0.201487669555695
-1.2079899527114684,real,-1.2079899527114684,OK,True,False,NO_TRADE,0.0,0.0,0.0,FLNC/USDT:USDT,50025.3261,real,FLNCUSDT,2026-07-08T11:28:22.268734+00:00,-0.3283010017793512
-0.4726317081805321,real,-0.4726317081805321,OK,True,False,NO_TRADE,5e-05,0.0,0.0,FLUID/USDT:USDT,177539.5577,real,FLUIDUSDT,2026-07-08T11:28:22.271108+00:00,0.7540065841293261
-0.3471353789223265,real,-0.3471353789223265,OK,True,False,NO_TRADE,5e-05,0.0,0.0,FOLKS/USDT:USDT,24981.3177,real,FOLKSUSDT,2026-07-08T11:28:22.273458+00:00,0.05242974840586307
-1.3334318624940527,real,-1.3334318624940527,OK,True,False,NO_TRADE,5e-05,0.0,0.0,FORM/USDT:USDT,15976.40537,real,FORMUSDT,2026-07-08T11:28:22.275809+00:00,0.5259343785579966
-1.1926063276752246,real,-1.1926063276752246,OK,True,False,NO_TRADE,7.48e-05,0.0,0.0,GALA/USDT:USDT,715687.1884560001,real,GALAUSDT,2026-07-08T11:28:22.278163+00:00,0.04437289093996307
-0.7565329037690623,real,-0.7565329037690623,OK,True,False,NO_TRADE,5e-05,0.0,0.0,GIGGLE/USDT:USDT,185943.8334,real,GIGGLEUSDT,2026-07-08T11:28:22.280481+00:00,-0.10859850454065624
-0.6056977775140079,real,-0.6056977775140079,OK,True,False,NO_TRADE,0.0,0.0,0.0,GLW/USDT:USDT,555608.1873,real,GLWUSDT,2026-07-08T11:28:22.282848+00:00,0.28714173987129926
-0.36806349576536734,real,-0.36806349576536734,OK,True,False,NO_TRADE,0.0001,0.0,0.0,GMT/USDT:USDT,53793.122449999995,real,GMTUSDT,2026-07-08T11:28:22.285314+00:00,0.12398871599577192
0.5597153524234235,real,0.5597153524234235,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,GOAT/USDT:USDT,33904.17091,real,GOATUSDT,2026-07-08T11:28:22.288293+00:00,2.3301370973322704
3.6337173022949707,real,3.6337173022949707,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,GPS/USDT:USDT,1383188.191356,real,GPSUSDT,2026-07-08T11:28:22.291248+00:00,3.733987486648808
-0.9274553431825034,real,-0.9274553431825034,OK,True,False,NO_TRADE,5e-05,0.0,0.0,GRAM/USDT:USDT,251820.4569,real,GRAMUSDT,2026-07-08T11:28:22.294142+00:00,1.8619885217152752
0.2502768247980494,real,0.2502768247980494,OK,True,False,LONG_ONLY,-5.019e-05,0.0,0.0,GRASS/USDT:USDT,299982.29362,real,GRASSUSDT,2026-07-08T11:28:22.297048+00:00,0.5559726083989822
-1.1679280167675443,real,-1.1679280167675443,OK,True,False,NO_TRADE,0.0001,0.0,0.0,GRT/USDT:USDT,30015.65526,real,GRTUSDT,2026-07-08T11:28:22.299997+00:00,0.3903040551533061
-2.6845766295473457,real,-2.6845766295473457,OK,True,False,NO_TRADE,0,0.0,0.0,GUA/USDT:USDT,79285.32667000001,real,GUAUSDT,2026-07-08T11:28:22.302709+00:00,2.7012771959923185
-1.3810055651492004,real,-1.3810055651492004,OK,True,False,NO_TRADE,-0.02,0.0,0.0,GWEI/USDT:USDT,564877.243864,real,GWEIUSDT,2026-07-08T11:28:22.305241+00:00,1.3365976536350899
-0.7205763408971685,real,-0.7205763408971685,OK,True,False,NO_TRADE,5e-05,0.0,0.0,HAEDAL/USDT:USDT,9371.90179,real,HAEDALUSDT,2026-07-08T11:28:22.307614+00:00,1.4455420419691947
-0.10730177017684459,real,-0.10730177017684459,OK,True,False,NO_TRADE,-0.00010188,0.0,0.0,HBAR/USDT:USDT,355323.37283,real,HBARUSDT,2026-07-08T11:28:22.309930+00:00,1.0822521034104544
-0.16867444228593834,real,-0.16867444228593834,OK,True,False,NO_TRADE,-0.00011695,0.0,0.0,HEI/USDT:USDT,289242.346913,real,HEIUSDT,2026-07-08T11:28:22.312275+00:00,0.9940710979885875
-1.1064625282622853,real,-1.1064625282622853,OK,True,False,NO_TRADE,5e-05,0.0,0.0,HEMI/USDT:USDT,11762.53654,real,HEMIUSDT,2026-07-08T11:28:22.314718+00:00,-1.0942692096876976
0.22872290355245953,real,0.22872290355245953,OK,True,False,LONG_ONLY,-2.702e-05,0.0,0.0,HMSTR/USDT:USDT,399211.14427250007,real,HMSTRUSDT,2026-07-08T11:28:22.317011+00:00,-1.2923360927239818
1.0636580613526705,real,1.0636580613526705,OK,True,False,BOTH_ALLOWED,1.721e-05,0.0,0.0,HOLO/USDT:USDT,10773.43227,real,HOLOUSDT,2026-07-08T11:28:22.319437+00:00,-0.6363955607356047
1.2892138621238327,real,1.2892138621238327,OK,True,False,LONG_ONLY,-0.00019257,0.0,0.0,HOME/USDT:USDT,122314.46487,real,HOMEUSDT,2026-07-08T11:28:22.321873+00:00,-0.9005214180560109
1.053763734387493,real,1.053763734387493,OK,True,False,BOTH_ALLOWED,7.756e-05,0.0,0.0,H/USDT:USDT,144471.28488,real,HUSDT,2026-07-08T11:28:22.324312+00:00,-0.7022667848991637
0.3231000586708497,real,0.3231000586708497,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,HYPER/USDT:USDT,83532.25826000002,real,HYPERUSDT,2026-07-08T11:28:22.327055+00:00,-0.6109021737122072
